"""Login with Amazon"" button color","""Login with Amazon"" button colour"
"""Login with Amazon"" button size","""Login with Amazon"" button size"
"""Login with Amazon"" button type","""Login with Amazon"" button type"
"""Pay with Amazon"" button color","""Pay with Amazon"" button colour"
"""Pay with Amazon"" button size","""Pay with Amazon"" button size"
"""Pay with Amazon"" button type","""Pay with Amazon"" button type"
"* Required Fields","* Required Fields"
"--- Select object ---","--- Select object ---"
"--- Select reason code ---","--- Select reason code ---"
"--- Select state to simulate ---","--- Select state to simulate ---"
"-OR-","-OR-"
"1 day","1 day"
"1 hour","1 hour"
"2 days","2 days"
"2 hours","2 hours"
"3 days","3 days"
"4 hours","4 hours"
"5 minutes","5 minutes"
"7 days","7 days"
"8 hours","8 hours"
"10 minutes","10 minutes"
"12 hours","12 hours"
"14 days","14 days"
"15 days","15 days"
"15 minutes","15 minutes"
"30 days","30 days"
"30 minutes","30 minutes"
"<div id=""creative-system-config"">creativestyle Extensions</div>","<div id=""creative-system-config"">creativestyle Extensions</div>"
"<strong>Amazon Payments</strong> helps you shop quickly, safely and securely. You can pay on our website without re-entering your payment and address details.","<strong>Amazon Payments</strong> helps you shop quickly, safely and securely. You can pay on our website without re-entering your payment and address details."
"<strong>Amazon Payments</strong> helps you shop quickly, safely and securely. You can pay on our website without re-entering your payment and address details. All Amazon transactions are protected by Amazon&apos;s A-to-z Guarantee.","<strong>Amazon Payments</strong> helps you shop quickly, safely and securely. You can pay on our website without re-entering your payment and address details. All Amazon transactions are protected by Amazon&apos;s A-to-z Guarantee."
"A capture of %s has been processed by Amazon Payments (%s). The new status is %s.","A capture of %s has been processed by Amazon Payments (%s). The new status is %s."
"A capture request for %s has been submitted to Amazon Payments.","A capture request for %s has been submitted to Amazon Payments."
"A refund of %s has been processed by Amazon Payments (%s). The new status is %s.","A refund of %s has been processed by Amazon Payments (%s). The new status is %s."
"A refund request for %s has been submitted to Amazon Payments.","A refund request for %s has been submitted to Amazon Payments."
"Access Key ID","Access Key ID"
"Action","Action"
"Add New","Add New"
"Address widget height","Address widget height"
"Address widget width","Address widget width"
"Allowed IPs (comma separated)","Allowed IPs (comma separated)"
"Amazon Cronjobs","Amazon Cronjobs"
"Amazon Payments Account","Amazon Payments Account"
"An authorization of %s has been processed by Amazon Payments (%s). The new status is %s.","An authorization of %s has been processed by Amazon Payments (%s). The new status is %s."
"An authorize request for %s has been submitted to Amazon Payments.","An authorize request for %s has been submitted to Amazon Payments."
"An order of %s has been processed by Amazon Payments (%s). The new status is %s.","An order of %s has been processed by Amazon Payments (%s). The new status is %s."
"An order of %s has been sent to Amazon Payments.","An order of %s has been sent to Amazon Payments."
"Appearance Settings","Appearance Settings"
"Appearance Settings for Login and Pay with Amazon","Appearance Settings for Login and Pay with Amazon"
"Appearance Settings for standalone Pay with Amazon","Appearance Settings for standalone Pay with Amazon"
"Authorize","Authorize"
"Authorize & capture","Authorize & capture"
"Back","Back"
"By selecting Amazon Payments, you will be asked to sign-in securely to your Amazon account without leaving the shop.","By selecting Amazon Payments, you will be asked to sign-in securely to your Amazon account without leaving the shop."
"Client ID","Client ID"
"Common Appearance Settings","Common Appearance Settings"
"Congratulations! Your Amazon Payments account settings seem to be OK.","Congratulations! Your Amazon Payments account settings seem to be OK."
"creativestyle Extensions","creativestyle Extensions"
"Dark gray","Dark grey"
"Data polling frequency","Data polling frequency"
"Date","Date"
"Debug data","Debug data"
"Declined Payment Email Sender","Declined Payment Email Sender"
"Declined Payment Email Template","Declined Payment Email Template"
"Developer Options","Developer Options"
"Download as CSV","Download as CSV"
"Each logfile will be rotated when it exceeds size of 8 Megabytes","Each logfile will be rotated when it exceeds size of 8 Megabytes"
"Email Options","Email Options"
"Enable Instant Payment Notifications","Enable Instant Payment Notifications"
"Enable logging","Enable logging"
"Enable Login with Amazon","Enable Login with Amazon"
"Enable Pay with Amazon","Enable Pay with Amazon"
"Enter a value between 200 and 600 pixels. For one-column widget please enter width less than 400.","Enter a value between 200 and 600 pixels. For one-column widget please enter width less than 400."
"Enter a value between 228 and 400 pixels","Enter a value between 228 and 400 pixels"
"ERP mode","ERP mode"
"Event Observers","Event Observers"
"Exception code","Exception code"
"Exception message","Exception message"
"General Info","General Info"
"General Settings","General Settings"
"Germany","Germany"
"Gold","Gold"
"http://www.creativestyle.net","http://www.creativestyle.net"
"http://www.creativestyle.net/services/magento.html","http://www.creativestyle.net/services/magento.html"
"In Sandbox Mode you can simulate certain states of selected payment objects.","In Sandbox Mode you can simulate certain states of selected payment objects."
"Installed Magento extensions","Installed Magento extensions"
"Installed PHP modules","Installed PHP modules"
"Invalid password","Invalid password"
"IPN endpoint URL","IPN endpoint URL"
"IPN Notifications","IPN Notifications"
"Large","Large"
"Large (151 x 27 pixels)","Large (151 x 27 pixels)"
"Leave empty for access from any location","Leave empty for access from any location"
"Light gray","Light grey"
"Login and Pay with Amazon","Login and Pay with Amazon"
"Login with Amazon","Login with Amazon"
"Magento Settings","Magento Settings"
"Manual authorization","Manual authorization"
"Marketplace","Marketplace"
"Medium","Medium"
"Medium (126 x 24 pixels)","Medium (126 x 24 pixels)"
"Merchant ID","Merchant ID"
"Next page","Next page"
"No, use data polling instead","No, use data polling instead"
"Notification type","Notification type"
"of %s pages","of %s pages"
"Orange (recommended)","Orange (recommended)"
"Order status on authorization","Order status on authorization"
"Page","Page"
"Payment Action","Payment Action"
"Payment widget height","Payment widget height"
"Payment widget width","Payment widget width"
"Pay with Amazon","Pay with Amazon"
"Pay with Amazon API Calls","Pay with Amazon API Calls"
"Pay with Amazon Exceptions","Pay with Amazon Exceptions"
"per page","per page"
"Please enter this URL in the <strong>Merchant URL</strong> field of the Integration Settings in your Amazon Seller Central.","Please enter this URL in the <strong>Merchant URL</strong> field of the Integration Settings in your Amazon Seller Central."
"Please enter your shop password to match it with your Amazon account.","Please enter your shop password to match it with your Amazon account."
"Please fill in required data that cannot be retrieved from your Amazon account.","Please fill in required data that cannot be retrieved from your Amazon account."
"Please note that the total amount of the order will be charged at order placement.","Please note that the total amount of the order will be charged at order placement."
"Please provide all required data.","Please provide all required data."
"Preview","Preview"
"Response code","Response code"
"Sandbox Mode","Sandbox Mode"
"Secret Access Key","Secret Access Key"
"Select appropriate store view scope to display IPN endpoint URL","Select appropriate store view scope to display IPN endpoint URL"
"Select whether an email confirmation for newly placed orders shall be sent by the shop","Select whether an email confirmation for newly placed orders shall be sent by the shop"
"Send order confirmation","Send order confirmation"
"Settings","Settings"
"Show Sandbox Toolbox","Show Sandbox Toolbox"
"Small","Small"
"Stores","Stores"
"Tan","Tan"
"There was an error processing your order. Please contact us or try again later.","There was an error processing your order. Please contact us or try again later."
"This extension integrates easily your Magento shop with Pay with Amazon service.","This extension integrates easily your Magento shop with Pay with Amazon service."
"This feature requires valid SSL certificate to be installed on this server. Pay attention that the SSL certificate must be issued by a trusted Certificate Authority, self-signed certificates are not permitted.","This feature requires valid SSL certificate to be installed on this server. Pay attention that the SSL certificate must be issued by a trusted Certificate Authority, self-signed certificates are not permitted."
"Total %d records found","Total %d records found"
"United Kingdom","United Kingdom"
"United States","United States"
"URL","URL"
"Use your Amazon Account","Use your Amazon Account"
"View","View"
"Visit <a href=""%s"" target=""_blank"">%s</a> to get more information.","Visit <a href=""%s"" target=""_blank"">%s</a> to get more information."
"Wallet widget height","Wallet widget height"
"Wallet widget width","Wallet widget width"
"Whether to show a toolbox in the checkout for simulating different payment scenarios.","Whether to show a toolbox in the checkout for simulating different payment scenarios."
"Whoops! Your Access Key ID seems to be invalid.","Whoops! Your Access Key ID seems to be invalid."
"Whoops! Your Merchant ID seems to be invalid.","Whoops! Your Merchant ID seems to be invalid."
"Whoops! Your Secret Access Key seems to be invalid.","Whoops! Your Secret Access Key seems to be invalid."
"With Amazon Payments, you can use the shipping and payment information stored in your Amazon account to place an order on this website. It's a convenient and trusted way to pay that's enjoyed by millions of people.","With Amazon Payments, you can use the shipping and payment information stored in your Amazon account to place an order on this website. It's a convenient and trusted way to pay that's enjoyed by millions of people."
"X-Large","X-Large"
"X-Large (173 x 27 pixels)","X-Large (173 x 27 pixels)"
